DT NOUN
 the bloom
 the son
 a paradise
 the tedium
 a pitch
 a confectioner
 the world
 the day
 the confectioner
 a man
 the period
 a dancing-master
 the use
 the public
 the Inconceivable
 the butler
 a pet
 a visit
 this uncle
 the confectioners
 the happiest
 the foremost
 the things
 a trade
 a moment
 a rashness
 the tooth
 the while
 a spirit
 the identity
 all branches
 the advantage
 the adjustment
 the office
 the way
 the want
 no guarantee
 any line
 This difficulty
 some severity
 the question
 the idea
 an average
 a person
 a preference
 an anomaly
 No position
 the flesh
 the spirit
 the advantages
 a Mechanic
 some novels
 the story
 a country
 a right
 the population
 an emigrant
 this idea
 that Satan
 the opportunity
 this occasion
 no risks
 no act
 the circumstances
 this wise
 a week
 a fact
 the corner
 a drawer
 every day
 these circumstances
 the vices
 a reward
 the wards
 no risk
 a resolution
 some pain
 the idiot
 the cowboy
 an opportunity
 a timid
 a pitchfork
 the ground
 the church-goers
 the guineas
 an eye
 the house
 a hole
 the roots
 the hole
 the bag
 the sound
 a bellow
 a surprise
 a gentleman
 the pitchfork
 a yard
 a foot
 this history
 all terrors
 that case
 the earth
 any lips
 a box
 a means
 the beauty
 these delicacies
 an idiot
 a promptitude
 the occasion
 the lid
 a pantomime
 the taste
 the evil
 a philosopher
 an ecstacy
 a dozen
 the plan
 this afternoon
 a consequence
 any sign
 that position
 the sensations
 the lozenges
 all Jacob
 the box
 the psychology
 no necessity
 a promising
 the foundation
 the moment
 no use
 an attitude
 some prompting
 the inspection
 another resource
 the rest
 The box
 This procedure
 a repetition
 some earth
 the lesson
 a guinea
 the lozenge
 a sort
 an accompaniment
 the short-sightedness
 a triumph
 the flavour
 a clever
 The guineas
 the theft
 the calm
 the eve
 an item
 a character
 the future
 a course
 a suspicion
 the crop
 this day
 a fatiguing
 a piece
 a shilling
 a world
 the act
 this evening
 no doubt
 a figure
 this effect
 the help
 the alert
 the time
 an hour
 a half
 the horse-block
 the window
 the milk-bowl
 no need
 a curse
 the steps
 the fields
 the thicket
 the tree
 the bark
 the name
 a staff
 the foot
 the nature
 the apparition
 the happiness
 the staff
 a way
 no means
 a habit
 an action
 the latter
 the result
 the lids
 the metamorphosis
 the guinea
 the distance
 the bull
 no mastery
 a spade
 the bundle
 the fork
 a wasp
 a sugar-basin
 the vicinity
 all events
 a coach
 this ogre
 no coach
 No coach
 a carrier
 the cart
 a remnant
 that limb
 the garment
 an expectation
 every one
 a coat
 the sensibilities
 a hurry
 a grasp
 a difference
 a breakfast
 that David
 the grasp
 the force
 the carrier
 a compliment
 The ways
 this liberality
 a hope
 the reckoning
 another half-hour
 the coach
 the smile
 the triumphant
 the Indies
 the notion
 a compensation
 the departure
 the market-place
 the stranger
 some excitement
 the bar
 the Woolpack
 no competition
 the Church-people
 the Dissenters
 the rector
 the sheep
 the trustees
 the stimulus
 the rebuilding
 the testator
 no restrictions
 the curriculum
 the coat
 The shopkeepers
 this prospect
 a nicety
 a point
 the families
 the shop
 the system
 a fan
 a bunch
 the end
 a system
 the fashions
 all kinds
 an advantage
 this view
 the times
 the tradespeople
 the business
 the fears
 a pale-
 the wash-tub
 no mother
 a family
 the teas
 some parishes
 the auctioneer
 a shop
 a stranger
 the discovery
 the premises
 the scale
 the newcomer
 the landlady
 a blaze
 a rainbow
 the shutters
 a sight
 the eyes
 a predominance
 those shop-windows
 the outermost
 the folly
 an outlay
 the doorplace
 the windows
 the desire
 the power
 a halfpenny
 the halfpenny
 some people
 the dishonesty
 the missionaries
 the negro
 the doctor
 a percentage
 a neighbour
 the prospect
 the progress
 the corruption
 the _Corsair_
 the _Siege
 a distaste
 all interest
 the pudding
 a nobleman
 a renegade
 a turban
 the irritability
 a supper-party
 the table
 the making
 a batch
 the morning
 the oven
 the company
 the bulbul
 the thought
 a dish
 the sophistry
 the mince-pies
 the fact
 a mould
 the reflection
 a party
 the side
 some time
 the dark
 this point
 a tart
 a profit
 the partners
 the pastry
 Every housewife
 the protest
 any appetite
 The doctor
 the curate
 no cook
 an entertainment
 some brilliancy
 the hinds
 the work
 this sort
 the maids
 the wealth
 the impoverishment
 an eating-room
 the pupils
 the stems
 a guest
 a thing
 the purchasing
 the Palfreys
 a game
 the coal-trade
 no light
 a bachelor
 the ears
 the nick
 the monster
 the cook
 a land
 the wind
 all quarters
 a fringe
 the presence
 no objection
 a bit
 this kind
 the view
 a novelty
 the suspicions
 the parish
 an overseer
 a life
 the gallantries
 a lady
 a severity
 the person
 the feminine
 the approval
 a judge
 the department
 the ardour
 that nature
 that Mr
 the timber-merchant
 a wife
 no wonder
 the Ideal
 the Real
 a crop
 those days
 the ideal
 a pink
 a beau
 a year
 the residence
 the equals
 this realm
 the paint
 the gentlemen
 the valentine
 A man
 the sea
 the immortals
 a boarding-school
 that power
 a verse
 a song
 the words
 this way
 that way
 the days
 the daisies
 the start
 the outward
 a cocoon
 a wool-factor
 an incident
 those pink
 a negress
 the whole
 some ingenuity
 a suitor
 a disadvantage
 the matter
 the Freelys
 a branch
 a manor
 the portrait
 the mantelpiece
 the parlour
 these points
 the relationship
 all hands
 no receipts
 all people
 the tip
 a teacupful
 any use
 a gallon
 a matron
 a visitor
 no receipt
 a note
 any day
 this world
 the home
 a tendency
 the family
 a Sunday
 a tradesman
 some day
 a child
 an offer
 the row
 the garden
 the offer
 the favour
 the parents
 the attachment
 a supply
 the features
 no children
 the letter
 the nephew
 no difference
 an estate
 the lands
 another glass
 the accounts
 some men
 a hook
 a bridle
 a turning
 a formula
 all doubts
 The formula
 an entry
 an engagement
 the news
 All men
 the women
 the sex
 the marriage
 a stone-carver
 the eating-room
 a county
 some curiosity
 the advertisements
 a legacy
 a result
 these cases
 this result
 the blacks
 no princesses
 that life
 no instance
 a sovereign
 any way
 the mantraps
 the law
 a capability
 this direction
 all forms
 the seas
 that end
 a kitchen
 this time
 the money
 a sum
 no prospects
 some benefit
 the attention
 no yearnings
 that direction
 the promise
 this instance
 The scale
 the lawyer
 the correspondence
 an appointment
 a meeting
 the bent
 the sum
 a codicil
 the charge
 that point
 this state
 the testimony
 a journey
 a gig
 no account
 no marks
 this incident
 the advertisement
 The legacy
 the insult
 some triumph
 the ease
 a transaction
 this extent
 no intention
 the character
 the orphan
 some acquaintance
 this form
 the return
 the reception
 the bride
 a house
 The decisions
 the party
 the greatness
 the stem
 no deliverer
 a slip
 that cherry
 a lip
 a grand-uncle
 a sigh
 any notice
 this moment
 the voice
 the apprentice
 a group
 the parlour-door
 a smock-frock
 all presence
 the door
 the answer
 that pitchfork
 the point
 an intimacy
 the characteristics
 the others
 the constable
 the workhouse
 the trouble
 the night
 these fancies
 no time
 another hug
 the stale
 every capability
 the courage
 a handful
 any rate
 the jar
 this stranger
 a duty
 the subject
 the kindness
 the mother
 this proposition
 the man
 no brother
 a time
 an orphan
 the possibility
 the town
 the thing
 the disappearance
 the conviction
 a relative
 a story
 the upshot
 that day
 a crowd
 All Grimworth
 the householders
 the incident
 a row
 the children
 The workhouse
 the torture
 the truth
 a truth
 a liar
 an insult
 no reason
 all men
 the door-sill
 the counter
 no nay
 no escape
 a relation
 a brother
 some news
 this gentleman
 an occasion
 a movement
 the sense
 the heads
 the interests
 a clearness
 all parties
 all things
 a half-groan
 some trouble
 this arrangement
 a snack
 an invitation
 the benefit
 the information
 the meeting
 the Club
 Every member
 The majority
 a desire
 every probability
 a train
 this order
 the landlord
 the gig
 a bag
 the inhabitants
 the turning
 the street
 a muster
 any security
 the honey-pot
 an object
 the consciousness
 The mind
 The rector
 the sight
 all boys
 no man
 a peculium
 the expense
 the demoralization
 The secrets
 the breasts
 some purchases

DT ADJ ADJ ADJ NOUN NOUN
 a great many bad half pennies

DT ADJ NOUN NOUN
 the last twenty years
 a small canvas bag
 an old hollow ash
 the larger market town
 the veterinary surgeons wife
 a veterinary surgeon fond
 a great _bon vivant_
 the front garden walks
 the last Grimworth generation
 a slight sore throat
 a fresh white-heart cherry
 a long absent friend
 a kind-hearted man _myself_

DT NOUN NOUN NOUN
 the Yellow Coat School
 The Yellow Coat School
 the tender solicitude characteristic
 a stout man driving

DT ADJ NOUN
 the many fatalities
 a British yeoman
 the human stomach
 the slightest excitement
 the intermediate hours
 a metaphysical genius
 this initial mistake
 the great house
 that brilliant town
 a single day
 a sweet tooth
 a young man
 any other medium
 a fresh mind
 the best preparation
 the widest views
 the vague consciousness
 a fine fellow
 a narrow lot
 the washer- woman
 that particular period
 the present times
 a certain mark
 the utmost limits
 a young gentleman
 the hospitable enthusiasm
 a general idea
 a little money
 the only man
 a cautious youth
 a future opportunity
 a small sum
 a slight promise
 a hundred apiece
 this noble disposition
 an active mind
 an interesting occupation
 a little drama
 the prospective hundred
 the improbable case
 a large fortune
 the third Sunday
 a considerable dread
 a large personage
 an early flame
 a safe distance
 a small thicket
 a large body
 the same moment
 a small present
 an intense idiot
 a lucky fellow
 any other sort
 the first time
 the unprecedented pleasure
 these handsome coins
 the utmost address
 a distant bramble
 an unwonted sensation
 the innocent Jacob
 this severe strait
 the empty box
 a loud whisper
